URL,Description,Base Score,Vector,Prompt
https://nvd.nist.gov/vuln/detail/CVE-2024-24477,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24478,"An issue in Wireshark before 4.2.0 allows a remote attacker to cause a denial of service via the packet-bgp.c, dissect_bgp_open(tvbuff_t*tvb, proto_tree*tree, packet_info*pinfo), optlen components. NOTE: this is disputed by the vendor because neither release 4.2.0 nor any other release was affected.",No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        An issue in Wireshark before 4.2.0 allows a remote attacker to cause a denial of service via the packet-bgp.c, dissect_bgp_open(tvbuff_t*tvb, proto_tree*tree, packet_info*pinfo), optlen components. NOTE: this is disputed by the vendor because neither release 4.2.0 nor any other release was affected.
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24479,"A Buffer Overflow in Wireshark before 4.2.0 allows a remote attacker to cause a denial of service via the wsutil/to_str.c, and format_fractional_part_nsecs components. NOTE: this is disputed by the vendor because neither release 4.2.0 nor any other release was affected.",No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        A Buffer Overflow in Wireshark before 4.2.0 allows a remote attacker to cause a denial of service via the wsutil/to_str.c, and format_fractional_part_nsecs components. NOTE: this is disputed by the vendor because neither release 4.2.0 nor any other release was affected.
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24480,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24481,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24482,Aprktool before 2.9.3 on Windows allows ../ and /.. directory traversal.,9.8 CRITICAL,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        Aprktool before 2.9.3 on Windows allows ../ and /.. directory traversal.
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24483,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24484,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24485,An issue discovered in silex technology DS-600 Firmware v.1.4.1 allows a remote attacker to obtain sensitive information via the GET EEP_DATA command.,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        An issue discovered in silex technology DS-600 Firmware v.1.4.1 allows a remote attacker to obtain sensitive information via the GET EEP_DATA command.
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24486,An issue discovered in silex technology DS-600 Firmware v.1.4.1 allows a remote attacker to edit device settings via the SAVE EEP_DATA command.,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        An issue discovered in silex technology DS-600 Firmware v.1.4.1 allows a remote attacker to edit device settings via the SAVE EEP_DATA command.
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24487,An issue discovered in silex technology DS-600 Firmware v.1.4.1 allows a remote attacker to cause a denial of service via crafted UDP packets using the EXEC REBOOT SYSTEM command.,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        An issue discovered in silex technology DS-600 Firmware v.1.4.1 allows a remote attacker to cause a denial of service via crafted UDP packets using the EXEC REBOOT SYSTEM command.
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24488,An issue in Shenzen Tenda Technology CP3V2.0 V11.10.00.2311090948 allows a local attacker to obtain sensitive information via the password component.,5.5 MEDIUM,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        An issue in Shenzen Tenda Technology CP3V2.0 V11.10.00.2311090948 allows a local attacker to obtain sensitive information via the password component.
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24489,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24490,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24491,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24492,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24493,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24494,"Cross Site Scripting vulnerability in Daily Habit Tracker v.1.0 allows a remote attacker to execute arbitrary code via the day, exercise, pray, read_book, vitamins, laundry, alcohol and meat parameters in the add-tracker.php and update-tracker.php components.",No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        Cross Site Scripting vulnerability in Daily Habit Tracker v.1.0 allows a remote attacker to execute arbitrary code via the day, exercise, pray, read_book, vitamins, laundry, alcohol and meat parameters in the add-tracker.php and update-tracker.php components.
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24495,SQL Injection vulnerability in delete-tracker.php in Daily Habit Tracker v.1.0 allows a remote attacker to execute arbitrary code via crafted GET request.,9.8 CRITICAL,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        SQL Injection vulnerability in delete-tracker.php in Daily Habit Tracker v.1.0 allows a remote attacker to execute arbitrary code via crafted GET request.
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24496,"An issue in Daily Habit Tracker v.1.0 allows a remote attacker to manipulate trackers via the home.php, add-tracker.php, delete-tracker.php, update-tracker.php components.",9.8 CRITICAL,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        An issue in Daily Habit Tracker v.1.0 allows a remote attacker to manipulate trackers via the home.php, add-tracker.php, delete-tracker.php, update-tracker.php components.
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24497,Rejected reason: DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: CVE-2024-1009. Reason: This candidate is a duplicate of CVE-2024-1009. Notes: All CVE users should reference CVE-2024-1009 instead of this candidate.,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        Rejected reason: DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: CVE-2024-1009. Reason: This candidate is a duplicate of CVE-2024-1009. Notes: All CVE users should reference CVE-2024-1009 instead of this candidate.
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24498,Rejected reason: DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: CVE-2024-1008. Reason: This candidate is a duplicate of CVE-2024-1008. Notes: All CVE users should reference CVE-2024-1008 instead of this candidate.,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        Rejected reason: DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: CVE-2024-1008. Reason: This candidate is a duplicate of CVE-2024-1008. Notes: All CVE users should reference CVE-2024-1008 instead of this candidate.
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24499,Rejected reason: DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: CVE-2024-1007. Reason: This candidate is a duplicate of CVE-2024-1007. Notes: All CVE users should reference CVE-2024-1007 instead of this candidate.,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        Rejected reason: DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: CVE-2024-1007. Reason: This candidate is a duplicate of CVE-2024-1007. Notes: All CVE users should reference CVE-2024-1007 instead of this candidate.
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24500,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24501,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24502,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24503,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24504,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24505,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24506,"Cross Site Scripting (XSS) vulnerability in Lime Survey Community Edition Version v.5.3.32+220817, allows remote attackers to execute arbitrary code via the Administrator email address parameter in the General Setting function.",No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        Cross Site Scripting (XSS) vulnerability in Lime Survey Community Edition Version v.5.3.32+220817, allows remote attackers to execute arbitrary code via the Administrator email address parameter in the General Setting function.
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24507,Cross Site Scripting vulnerability in Act-On 2023 allows a remote attacker to execute arbitrary code via the newUser parameter in the login.jsp component.,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        Cross Site Scripting vulnerability in Act-On 2023 allows a remote attacker to execute arbitrary code via the newUser parameter in the login.jsp component.
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24508,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24509,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24510,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24511,Cross Site Scripting vulnerability in Pkp OJS v.3.4 allows an attacker to execute arbitrary code via the Input Title component.,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        Cross Site Scripting vulnerability in Pkp OJS v.3.4 allows an attacker to execute arbitrary code via the Input Title component.
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24512,Cross Site Scripting vulnerability in Pkp OJS v.3.4 allows an attacker to execute arbitrary code via the input subtitle component.,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        Cross Site Scripting vulnerability in Pkp OJS v.3.4 allows an attacker to execute arbitrary code via the input subtitle component.
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24513,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24514,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24515,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24516,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24517,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24518,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24519,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24520,An issue in Lepton CMS v.7.0.0 allows a local attacker to execute arbitrary code via the upgrade.php file in the languages place.,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        An issue in Lepton CMS v.7.0.0 allows a local attacker to execute arbitrary code via the upgrade.php file in the languages place.
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24521,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24522,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24523,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24524,"Cross Site Request Forgery (CSRF) vulnerability in flusity-CMS v.2.33, allows remote attackers to execute arbitrary code via the add_menu.php component.",8.8 HIGH,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        Cross Site Request Forgery (CSRF) vulnerability in flusity-CMS v.2.33, allows remote attackers to execute arbitrary code via the add_menu.php component.
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24525,"An issue in EpointWebBuilder 5.1.0-sp1, 5.2.1-sp1, 5.4.1 and 5.4.2 allows a remote attacker to execute arbitrary code via the infoid parameter of the URL.",No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        An issue in EpointWebBuilder 5.1.0-sp1, 5.2.1-sp1, 5.4.1 and 5.4.2 allows a remote attacker to execute arbitrary code via the infoid parameter of the URL.
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24526,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24527,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24528,Rejected reason: DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: none. Reason: This candidate was withdrawn by its CNA. Further investigation showed that it was not a security issue. Notes: none.,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        Rejected reason: DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: none. Reason: This candidate was withdrawn by its CNA. Further investigation showed that it was not a security issue. Notes: none.
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24529,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24530,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24531,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24532,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24533,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24534,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24535,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24536,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24537,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24538,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24539,FusionPBX before 5.2.0 does not validate a session.,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        FusionPBX before 5.2.0 does not validate a session.
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24540,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24541,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24542,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24543,"Buffer Overflow vulnerability in the function setSchedWifi in Tenda AC9 v.3.0, firmware version v.15.03.06.42_multi allows a remote attacker to cause a denial of service or run arbitrary code via crafted overflow data.",9.8 CRITICAL,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        Buffer Overflow vulnerability in the function setSchedWifi in Tenda AC9 v.3.0, firmware version v.15.03.06.42_multi allows a remote attacker to cause a denial of service or run arbitrary code via crafted overflow data.
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24544,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24545,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24546,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24547,No description found,No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        No description found
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24548,Payment EX Ver1.1.5b and earlier allows a remote unauthenticated attacker to obtain the information of the user who purchases merchandise using Payment EX.,6.5 MEDIUM,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:N/A:N,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        Payment EX Ver1.1.5b and earlier allows a remote unauthenticated attacker to obtain the information of the user who purchases merchandise using Payment EX.
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24549,"Denial of Service due to improper input validation vulnerability for HTTP/2 requests in Apache Tomcat. When processing an HTTP/2 request, if the request exceeded any of the configured limits for headers, the associated HTTP/2 stream was not reset until after all of the headers had been processed.This issue affects Apache Tomcat: from 11.0.0-M1 through 11.0.0-M16, from 10.1.0-M1 through 10.1.18, from 9.0.0-M1 through 9.0.85, from 8.5.0 through 8.5.98.

Users are recommended to upgrade to version 11.0.0-M17, 10.1.19, 9.0.86 or 8.5.99 which fix the issue.",No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        Denial of Service due to improper input validation vulnerability for HTTP/2 requests in Apache Tomcat. When processing an HTTP/2 request, if the request exceeded any of the configured limits for headers, the associated HTTP/2 stream was not reset until after all of the headers had been processed.This issue affects Apache Tomcat: from 11.0.0-M1 through 11.0.0-M16, from 10.1.0-M1 through 10.1.18, from 9.0.0-M1 through 9.0.85, from 8.5.0 through 8.5.98.

Users are recommended to upgrade to version 11.0.0-M17, 10.1.19, 9.0.86 or 8.5.99 which fix the issue.
        "
https://nvd.nist.gov/vuln/detail/CVE-2024-24550,"A security vulnerability has been identified in Bludit, allowing attackers with knowledge of the API token to upload arbitrary files through the File API which leads to arbitrary code execution on the server. This vulnerability arises from improper handling of file uploads, enabling malicious actors to upload and execute PHP files.",No base score found,No vector found,"
        You are a cybersecurity expert. Given the following vulnerability description, identify the appropriate CVSS score and vector.
        Return only the base score and vector. If multiple vectors apply, provide the most relevant one.

        Description:
        A security vulnerability has been identified in Bludit, allowing attackers with knowledge of the API token to upload arbitrary files through the File API which leads to arbitrary code execution on the server. This vulnerability arises from improper handling of file uploads, enabling malicious actors to upload and execute PHP files.
        "
